 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录
　　【二空真如】　我空真如和法空真如。二乘圣者，悟人我空无之理，名人空、我空、生空，悟后所证的真如境界，即我空真如。菩萨悟法空之理，悟后所证的真如境界，即法空真如。

　　【二禅】　四禅之一，即色界二禅天的禅定，其境界是定心细微，无寻伺的心所，于三受中只有喜乐的二受。

　　【二禅天】　修成二禅的人所住的天界，在色界的第二重，共有三天，即少光天、无量光天和光音天。在此二禅天的天人，因无寻伺的粗动，所以能够避开劫末的大火灾，但因为心中还有喜乐的念头，所以不能避开劫末的大水灾。

　　【二色身】　佛的二种色身，即实色身和化色身。实色身就是佛的报身；化色身就是佛的应身。

　　【二真如】　１．随缘真如和不变真如。随无明之缘而起九界的妄法，叫做随缘真如；虽随缘而为妄法，但其真性不变，叫做不变真如。因随缘真如故，真如就是万法，因不变真如故，万法就是真如。２．有垢真如和无垢真如。有垢真如是众生所有的真如；无垢真如是诸佛所显的真如。３．在缠真如和出缠真如。这是有垢真如和无垢真如的别名。４．生空真如和法空真如。空人我之后所显的真如叫做生空真如；空法我之后所显的真如叫做法空真如。５．依言真如和离言真如。真如之体，本来就是离言词之相和心念之相，叫做离言真如；依假名之言说而显其相，叫做依言真如。６．安立真如和非安立真如。这是依言真如和离言真如的别名。

　　【二法身】　１．金光明经所说的理法身和智法身。理法身者，诸佛与众生同具的本觉理性，在众生为无明所隐没，在诸佛则为始觉之智而显现；智法身者，始觉之智究竟，与本觉之理契合。２．菩萨璎珞经所说的果极法身和应化法身。果极法身就是法性法身；应化法身就是方便法身。３．璎珞经所说的自性法身与应化法身。自性法身就是真身；应化法身就是应身。４．昙鸾所立的法性法身和方便法身。法性法身是证得法性理体之佛的真身，摄在三身中之法身与报身中；方便法身即是由法性法身而示现的种种方便化益众生的应化身。５．元照所立的理法身和事法身。理法身就是如来所证的真理；事法身就是戒定慧等五分功德法。

　　【二我见】　人我见和法我见。人我见是凡夫们不明白五蕴假合的道理，对于自己的身心妄执有一实在的我体的邪见；法我见是凡夫们不明白诸法缘起性空的道理，对于诸法妄执有其实在的体用的邪见。

　　【二我执】　人我执和法我执。与二我见同义。

　　【二般若】　１．共般若和不共般若。共般若是天台宗所说的通教，对声闻缘觉菩萨三乘而说，亦为三乘所共同修证，故名共般若；不共般若是天台宗所说的别圆二教，只对别圆之二菩萨说，不共于声闻缘觉二小乘，故名不共般若。２．实相般若和观照般若。实相般若就是窥见心性，彻证实相的智慧；观照般若就是观照实相的智慧。

　　【二厍士】　又名二挟持，或两厍士，即在佛左右协助弘法的人。阿弥陀佛的二厍士是观世音和大势至二菩萨，药师佛的二厍士是日光和月光二菩萨，释迦佛的二厍士是文殊和普贤二菩萨。

　　【二烦恼】　根本烦恼和随烦恼。根本烦恼即贪嗔痴慢疑恶见等六种大烦恼，因为是一切烦恼生起的根本，故名根本烦恼；随烦恼即忿恨覆等二十种小烦恼，因为是随逐六种根本烦恼而生起的枝末烦恼，故名随烦恼。

　　【二解脱】　１．慧解脱和心解脱。慧解脱是说智慧能使人脱离一切的烦恼障，最终证悟不生不灭的涅槃；心解脱是说心识能使人脱离一切的定障，而得进入于灭尽定。２．性净解脱和障尽解脱。性净解脱是众生的本性清净，没有系缚染污的相；障尽解脱是众生的本性虽然清净，但是由于无始以来的烦恼，不能显现本性，今把惑障断除，而得解脱自在。

　　【二应身】　胜应身和劣应身。胜应身是佛非常殊胜的应化身，是佛应初地以上的菩萨而示现的一种应化身；劣应身是佛最下等恶劣的应化身，是佛应初地以下乃至凡夫而示现的一种应化身。

　　【二皈戒】　皈依佛宝和僧宝的戒法。

　　【二无记】　有覆无记和无覆无记。有覆无记是极其微弱的惑障隐覆著圣道，但不是召感苦果的恶性；无覆无记是离惑障的无记法。无记是体性微弱到无善恶可记的意思。

　　【二无常】　念念无常和相续无常。念念无常是说一切有为法都是念念生灭而不停住；相续无常是说相续之法在经过了一段时间之后，最终还是要归于坏灭，如人命的死亡及灯火的熄灭是。

　　【二无我】　人无我和法无我。人无我是了解五蕴假和合之义，知道人无常一的我体可得；法无我是了解诸法因缘生之义，知道诸法皆无实在的体用。

　　【二无我智】　证悟人无我和法无我的智慧。

　　【二种爱】　贪爱与信爱。贪爱是一种有染污的爱，如爱妻子是；信爱是一种无染污的爱，如爱师长等是。

　　【二种病】　身病和心病。身病是人们身体上所发生的种种疾病；心病是人们心理上所发生的种种病态。

　　【二种施】　财施和法施。财施是以财物去救济疾病贫苦的人；法施是以自己所闻知的佛法，去向人演说。

　　【二种证】　次第证和超越证，这是声闻乘行人证悟四果的两种情形。次第证又名次第断，就是由初果起，次第的断除烦恼，次第的证悟四果阿罗汉；超越证又名超越断，即不经过初果乃至三果，一下子便证悟四果阿罗汉。

　　【二种戒】　１．作持戒和止持戒。见二持条。２．出世间戒和世间戒。出世间戒即沙弥的十戒及比丘尼的具足戒；世间戒即优婆塞与优婆夷的五戒和八戒。３．性戒和遮戒。见二戒条。４．道共戒和定共戒。见二戒条。５．性重戒和息世讥嫌戒。性重戒者，即杀、盗、淫、妄，因此四者自性是极重的罪，故云性重；息世讥嫌戒是饮酒以下的一切戒律，佛大慈为了息世人的讥嫌，所以特别制订，即一切的遮戒是。６．随相戒和离相戒。随相戒之随即随顺，相即形相，随顺如来之教，而现染衣出家乞食自活之相，故名随相戒；离相戒之离即远离，持戒的人，心无所著，则一切的戒相，犹如虚空，了无持戒的相，故名离相戒。

　　【二种比丘】　多闻比丘和寡浅比丘。多闻比丘是指闻诵经典虽多但是很少修行的比丘；寡浅比丘是指读诵经典虽少但是很注重修行的比丘。

　　【二种三宝】　自性三宝和别相三宝。佛法僧三宝在自己的心性上现出来，叫做自性三宝；佛法僧三宝有各别的形相，如佛有法报应三身的分别，叫做别相三宝。自性三宝是体，别相三宝是用。

　　【二种精进】　身精进和心精进。身精进是身体力行善法；心精进是勤断悭贪等之恶心。

　　【二种声闻】　愚法声闻和不愚法声闻。见愚法条。

　　【二种出家】　身出家和心出家。身出家者，如小乘的比丘及大乘的菩萨僧是；心出家者，如大乘的菩萨居士是。

　　【二种布施】　１．财施和法施。财施是以财物作布施；法施是说法度他。２．净施和不净施。净施是以清净心作布施，如施恩不望报是；不净施是以妄心作布施，如求名誉福报是。

　　【二种心相】　心内相和心外相。心内相是指心的本性，清净平等；心外相是指心随诸缘，而生种种的对境。

　　【二种自在】　观境自在和作用自在。观境自在是菩萨以正智照了真如之境，于一切法圆通无碍，作用自在。是菩萨既以正智照了真如之境，则能从体起用，现身说法，化诸众生，圆通无碍。

　　【二种世间】　有情世间和器世间。有情世间就是众生；器世间就是国土。

　　【二种因果】　从四圣谛中分出二种的因果，即世间因果与出世间因果。世间因果是以苦谛为果，集谛为因；出世间因果是以灭谛为果，道谛为因。
